Date,Open,High,Low,Close,Volume,"EMA(20,Modern)",LinearRegression(20),S-Score Open,S-Score High,S-Score Low,S-Score Close,MoneyFlow
3/2/2017,64.69,64.75,63.88,64.01,24539597,,NaN,-0.2528,1.0803,-0.4088,0.5553,1575769322
3/3/2017,63.99,64.28,63.62,64.25,18139405,,64.25,0.5624,1.7387,0.5624,0.9851,1161828890
3/6/2017,63.97,64.56,63.81,64.27,18750255,,64.30666667,0.6669,1.7293,0.107,0.4122,1204016374
3/7/2017,64.19,64.775,64.19,64.4,18520987,,64.411,0.8754,1.5047,0.2531,1.4813,1193770217
3/8/2017,64.26,65.085,64.25,64.99,21510907,,64.806,-1.916,-1.836,-3.146,-2.8305,1393369001
3/9/2017,65.19,65.2,64.48,64.73,19846832,,64.86666667,0.9696,2.4013,0.9243,1.6393,1286140870
3/10/2017,65.11,65.26,64.75,64.93,19538245,,64.98714286,1.3397,2.2378,0.7838,2.2225,1269595160
3/13/2017,65.01,65.195,64.57,64.71,20100035,,64.96416667,0.7086,1.1809,0.3991,0.9742,1302984769
3/14/2017,64.53,64.55,64.15,64.41,14280202,,64.83088889,1.1699,1.76,0.0503,1.3065,919216602.7
3/15/2017,64.55,64.92,64.25,64.75,24833810,,64.85345455,0.9746,2.1433,0.9564,1.7251,1605257478
3/16/2017,64.75,64.76,64.3,64.64,20674296,,64.83227273,0.7367,2.6198,0.5413,2.3331,1334870378
3/17/2017,64.91,65.24,64.68,64.87,49219686,,64.88269231,0.119,0.4533,-1.7164,-1.4193,3195834212
3/20/2017,64.91,65.175,64.72,64.93,14598083,,64.9356044,0.7866,1.5294,-0.8459,-0.2834,948023840.2
3/21/2017,65.19,65.5,64.13,64.21,26640480,,64.78971429,1.7874,2.5711,1.527,1.7544,1721330214
3/22/2017,64.12,65.14,64.12,65.03,20680015,,64.87241667,-0.9487,0.2493,-1.4677,-0.1513,1339306705
3/23/2017,64.94,65.235,64.765,64.87,19269203,,64.90095588,2.5372,2.5372,1.5231,1.6208,1251663196
3/24/2017,65.12,65.45,64.76,64.98,22617105,,64.94686275,-1.2538,-0.1637,-1.2538,-0.5099,1471544242
3/27/2017,64.63,65.22,64.35,65.1,18614662,,65.00812866,0.0265,0.8901,-0.1886,0.7206,1207905417
3/28/2017,64.96,65.47,64.65,65.29,20080358,,65.09494737,0.32,0.8688,0.2604,0.7078,1307967586
3/29/2017,65.12,65.5,64.9475,65.47,13604691,64.81133333,65.2,0.6604,1.3424,0.2205,0.2273,888465683
3/30/2017,65.42,65.98,65.36,65.71,15122823,64.89692063,65.30657143,1.0465,2.9775,0.7662,2.5201,993317424.1
3/31/2017,65.65,66.19,65.45,65.86,21040331,64.98864248,65.44071429,2.4601,2.7937,1.0838,1.0838,1385155124
4/3/2017,65.81,65.94,65.19,65.55,20400871,65.0421051,65.49628571,-0.2106,1.5405,-0.2115,1.3857,1337481103
4/4/2017,65.39,65.81,65.28,65.73,12997449,65.1076189,65.58,0.6974,0.7669,0.0994,0.4696,852719304.1
4/5/2017,66.3,66.35,65.4443,65.56,21448594,65.15070281,65.67214286,-0.6462,0.744,-0.6462,0.6774,1410990752
4/6/2017,65.6,66.055,65.48,65.73,18103453,65.20587398,65.76171429,0.6938,1.4038,0.4895,0.8455,1190392552
4/7/2017,65.85,65.96,65.44,65.68,14108533,65.25102883,65.84771429,0.7527,0.9556,-0.0022,0.1495,926836561.2
4/10/2017,65.61,65.82,65.36,65.53,17952742,65.27759752,65.87314286,-1.2036,0.2163,-1.2036,-0.3154,1177161293
4/11/2017,65.6,65.61,64.85,65.48,18791533,65.29687394,65.84757143,0.8519,0.9123,-0.4089,-0.2683,1227337659
4/12/2017,65.42,65.51,65.11,65.23,17108513,65.290505,65.79428571,-1.217,0.0701,-1.217,0.0232,1116900757
4/13/2017,65.29,65.86,64.95,64.95,17896483,65.25807595,65.67114286,0.0974,1.2511,-0.0742,1.185,1167805171
4/17/2017,65.04,65.49,65.01,65.48,16689265,65.27921157,65.665,-1.0263,-0.3313,-1.0263,-0.3387,1090254052
4/18/2017,65.33,65.71,65.16,65.39,15155611,65.28976285,65.63942857,0.1967,1.508,0.0991,1.0511,991480071.6
4/19/2017,65.65,65.75,64.89,65.04,26992771,65.26597591,65.47028571,1.0952,1.3254,-0.6411,0.0037,1760648476
4/20/2017,65.46,65.75,65.14,65.5,22299477,65.28826392,65.45671429,-0.933,0.6771,-1.0308,0.6742,1459798096
4/21/2017,65.67,66.7,65.45,66.4,32522645,65.39414355,65.58757143,1.2264,2.4019,0.5211,2.2889,2152457055
4/24/2017,67.48,67.66,67.1,67.53,29769976,65.59755845,65.91742857,0.4164,3.1318,0.413,2.9829,2007389482
4/25/2017,67.9,68.04,67.6,67.92,30106782,65.81874336,66.29528571,2.4868,3.2026,2.4868,3.0293,2042845515
4/26/2017,68.08,68.31,67.62,67.83,26190770,66.01029161,66.63514286,2.0308,2.3424,1.6325,1.9948,1778877098
4/27/2017,68.15,68.38,67.58,68.27,34970953,66.22550193,67.03842857,-0.1402,1.9771,-0.1411,1.6878,2380705910
4/28/2017,68.91,69.14,67.69,68.46,39548818,66.43831127,67.461,2.2495,3.0451,2.2495,2.4453,2706325616
5/1/2017,68.68,69.55,68.5,69.41,31954362,66.72132925,68.03571429,0.3291,1.544,0.2764,1.5215,2209750647
5/2/2017,69.71,69.71,69.13,69.3,23906119,66.96691694,68.50828571,1.0263,1.3874,0.7688,1.1767,1658606536
5/3/2017,69.38,69.38,68.71,69.08,28927973,67.16816294,68.90442857,0.7833,1.4036,0.4173,1.3445,1997669389
5/4/2017,69.03,69.08,68.64,68.81,21749409,67.32452838,69.18557143,-0.1461,0.0733,-0.7781,-0.6727,1497301814
5/5/2017,68.9,69.03,68.485,69,19128782,67.4840971,69.47257143,-1.4033,0.0744,-1.5854,-0.1749,1316793472
5/8/2017,68.97,69.05,68.42,68.94,18566087,67.62275452,69.69671429,-0.0262,-0.0262,-0.7506,-0.0426,1277408673
5/9/2017,68.86,69.28,68.68,69.04,22858414,67.75773028,69.87785714,-0.9504,-0.1561,-0.9526,-0.2041,1577230566
5/10/2017,68.99,69.56,68.92,69.31,17977830,67.90556549,70.054,-0.05,-0.05,-1.4325,-1.0273,1245204432
5/11/2017,68.36,68.73,68.12,68.46,28789413,67.95836878,69.99257143,-0.1918,-0.1646,-1.0864,-0.7245,1970251461
5/12/2017,68.61,68.61,68.04,68.38,18714123,67.99852413,69.84214286,-1.5797,-0.991,-1.6198,-1.4497,1278985546
5/15/2017,68.14,68.48,67.57,68.43,31530301,68.03961707,69.705,-1.6663,-1.5252,-2.5326,-2.5309,2149105316
5/16/2017,68.23,69.44,68.16,69.41,34956038,68.17012973,69.69871429,-1.5961,0.6441,-1.5986,0.4343,2412083142
5/17/2017,68.89,69.1,67.43,67.48,30548781,68.10440309,69.24157143,-0.3737,-0.3737,-1.4373,-1.0061,2077418937
5/18/2017,67.4,68.13,67.14,67.71,25201274,68.06684089,68.83828571,-1.3489,-0.6121,-1.764,-0.8466,1705118199
5/19/2017,67.5,68.095,67.43,67.69,26961119,68.03095128,68.48971429,0.7326,1.2429,0.4698,1.1507,1826301266
5/22/2017,67.89,68.5,67.5,68.45,16237550,68.07086069,68.37685714,-0.1509,0.4009,-0.1511,-0.0355,1106589032
5/23/2017,68.72,68.75,68.38,68.68,15425824,68.12887395,68.33257143,0.7355,1.5674,0.2706,1.5663,1058262946
5/24/2017,68.87,68.88,68.45,68.77,14666865,68.18993358,68.28514286,1.3481,1.7028,0.8465,0.9894,1007613625
