Transaction;Date;Result;Details;
Dividend from Microsoft;Mar 12, 2020;+$8.16;
Disney Limit Sell;Mar 9, 2020;Canceled;
Twitter Limit Sell;Mar 9, 2020;Canceled;
Deposit from Core Bank;Mar 6, 2020;+$50.00;
Deposit from Core Bank;Feb 28, 2020;+$50.00;
Virgin Galactic Holdings Market Buy;Feb 24, 2020;$128.59;4 shares at $32.15;
Deposit from Core Bank;Feb 24;+$50.00;
Chewy Market Buy;Feb 21, 2020;$763.44;25 shares at $30.54;
Virgin Galactic Holdings Limit Buy;Feb 20, 2020;$950.00;25 shares at $38.00;
Virgin Galactic Holdings Limit Buy;Feb 20, 2020;Canceled;
Virgin Galactic Holdings Stop Loss Sell;Feb 20, 2020;$900.00;25 shares at $36.00;
Disney Market Sell;Feb 20, 2020;$704.00;5 shares at $140.80;
Disney Market Sell;Feb 19, 2020;Canceled;
Twitter Limit Sell;Feb 19, 2020;Canceled;
Twitter Limit Sell;Feb 14, 2020;Canceled;
Deposit from Core Bank;Feb 14, 2020;+$50.00;
Virgin Galactic Holdings Market Buy;Feb 12, 2020;$545.75;25 shares at $21.83;
Deposit from Core Bank;Feb 7, 2020;+$50.00;
Deposit from Core Bank;Jan 31, 2020;+$50.00;
Deposit from Core Bank;Jan 27, 2020;+$50.00;
Deposit from Core Bank;Jan 17, 2020;+$50.00;
Dividend from Disney;Jan 17, 2020;+$7.92;
Deposit from Core Bank;Jan 7, 2020;+$50.00;
Deposit from Core Bank;Dec 31, 2019;+$50.00;
Dividend from Nasdaq;Dec 27, 2019;+$1.41;
Deposit from Core Bank;Dec 24, 2019;+$50.00;
Deposit from Core Bank;Dec 17, 2019;+$50.00;
Deposit from Core Bank;Dec 13, 2019;+$50.00;
Dividend from Microsoft;Dec 12, 2019;+$8.16;
Twitter Market Buy;Dec 10, 2019;$605.80;20 shares at $30.29;
Deposit from Core Bank;Dec 6, 2019;+$50.00;
Deposit from Core Bank;Dec 2, 2019;+$50.00;
Disney Market Buy;Nov 25, 2019;$595.48;4 shares at $148.87;
Deposit from Core Bank;Nov 22, 2019;+$50.00;
Bilibili Market Sell;Nov 19, 2019;$248.25;15 shares at $16.55;
Deposit from Core Bank;Nov 18, 2019;+$50.00;
